Full_ID,Tower,Level,Zone,SOW,Column_ID,fwk_pc13,rebar_pc13,concrete_pc13,Category,fwk_pc14,rebar_pc14,concrete_pc14
T3-L4-Z17_MC-C1,T3,L4,Z17_MC,4,C1,0%,0%,0%,MC,100%,100%,100%
T3-L4-Z17_MC-C2,T3,L4,Z17_MC,4,C2,0%,0%,0%,MC,100%,100%,100%
T3-L4-Z17_MC-C3,T3,L4,Z17_MC,4,C3,0%,0%,0%,MC,100%,100%,100%
T3-L4-Z17_MC-C4,T3,L4,Z17_MC,4,C4,0%,0%,0%,MC,100%,100%,100%
T3-L4-Z17_MC-C5,T3,L4,Z17_MC,4,C5,0%,0%,0%,MC,100%,100%,100%
T3-L4-Z17_MC-C6,T3,L4,Z17_MC,4,C6,0%,0%,0%,MC,100%,100%,100%
T3-L4-Z17_MC-C7,T3,L4,Z17_MC,4,C7,0%,0%,0%,MC,100%,100%,100%
T3-L4-Z17_MC-C8,T3,L4,Z17_MC,4,C8,0%,0%,0%,MC,100%,100%,100%
T3-L4-Z17_MC-C9,T3,L4,Z17_MC,4,C9,0%,0%,0%,MC,100%,100%,100%
T3-L4-Z17_MC-C10,T3,L4,Z17_MC,4,C10,0%,0%,0%,MC,100%,100%,100%
T3-L4-Z17_MC-C11,T3,L4,Z17_MC,4,C11,0%,0%,0%,MC,100%,100%,100%
T3-L4-Z17_MC-C12,T3,L4,Z17_MC,4,C12,0%,0%,0%,MC,100%,100%,100%
T3-L3-Z10-C1,T3,L3,Z10,4,C1,100%,100%,100%,Column,100%,100%,100%
T3-L3-Z10-C2,T3,L3,Z10,4,C2,100%,100%,100%,Column,100%,100%,100%
T3-L3-Z10-C3,T3,L3,Z10,4,C3,100%,100%,100%,Column,100%,100%,100%
T3-L3-Z10-C4,T3,L3,Z10,4,C4,100%,100%,100%,Column,100%,100%,100%
